id,start_time,end_time,outcome,terminating_error,meta_orb_site,meta_machine_name,meta_event_time
d0a17e42-4b2a-478d-87e3-be3fd7cba6e1,1668988800,1668988810,partial,System Failure,Las Vegas,M4,1668988870
68a96963-0224-4be9-8271-b28a3170624b,1668989800,1668989810,partial,System Failure,Las Vegas,M4,1668989870
59dd8281-f791-4192-8624-f1a976a744bb,1668990800,1668990810,complete,null,Toronto,M1,1668990870
0a7572a6-87e0-4eaa-bafc-9f2c2f1a4fa9,1668991800,1668991810,complete,null,London,M4,1668991870
8fe5b087-858d-4d74-8f0c-b94836069774,1668992800,1668992810,partial,System Failure,Toronto,M1,1668992870
32822e40-e647-4aae-bb43-d5bf9549748d,1668993800,1668993810,complete,null,London,M4,1668993870
f933484a-a6df-49cf-bc49-b52ffbc320b2,1668994800,1668994810,partial,System Failure,Toronto,M1,1668994870
5fc3c5c6-7c9c-457f-8bc1-a94a248b52d3,1668995800,1668995810,partial,System Failure,Las Vegas,M2,1668995870
ad518a80-280e-4c42-9f23-4c4d3818021d,1668996800,1668996810,complete,null,Las Vegas,M3,1668996870
352a82bd-87b7-4ee2-8423-b1d6bd9ccc0b,1668997800,1668997810,partial,System Failure,Toronto,M2,1668997870
0d02ba90-2597-4a10-b1ab-d7db5a935b5c,1668998800,1668998810,partial,System Failure,London,M1,1668998870
b2c6ae9c-de24-4883-97a0-f04199cf4234,1668999800,1668999810,complete,null,Las Vegas,M1,1668999870
f6210328-767d-46b9-9f3f-d5020fbf9f94,1669000800,1669000810,partial,System Failure,Toronto,M2,1669000870
96c58e7f-b3e0-4175-b22d-7a9f7cb457ec,1669001800,1669001810,complete,null,London,M1,1669001870
93be3a60-adbd-460a-b749-4eddadf3caa5,1669002800,1669002810,partial,System Failure,Las Vegas,M1,1669002870
83b5f15a-fc20-48d7-92db-a8b39649819b,1669003800,1669003810,partial,System Failure,Toronto,M3,1669003870
a8cac337-1b93-4354-9348-5542ea235137,1669004800,1669004810,partial,System Failure,Toronto,M4,1669004870
d781cf47-2283-42d4-a62d-a5625fc6f681,1669005800,1669005810,complete,null,Toronto,M3,1669005870
1321e4b2-2cce-4ed6-a520-edb0124f2cc3,1669006800,1669006810,complete,null,London,M2,1669006870
b57647ef-3434-4a65-8960-c78f49c81a49,1669007800,1669007810,partial,System Failure,Las Vegas,M4,1669007870
6d1b780d-a6cb-456e-97a1-fc0b69b93d37,1669008800,1669008810,partial,System Failure,Toronto,M4,1669008870
13daffc4-e923-4ba7-a05e-7c4b2afb783a,1669009800,1669009810,complete,null,Las Vegas,M3,1669009870
b1b79b5c-9acd-4b52-bc78-88351cdf0f6d,1669010800,1669010810,partial,System Failure,London,M1,1669010870
2ccf7089-ef86-4560-a744-e4e4b9ba33b8,1669011800,1669011810,partial,System Failure,Toronto,M3,1669011870
ebd6aed0-661e-4b57-8142-9ac5ac3d9b8d,1669012800,1669012810,partial,System Failure,Toronto,M4,1669012870
710cdacf-7bdd-4a0c-9fc1-efba0d9384ae,1669013800,1669013810,partial,System Failure,Las Vegas,M2,1669013870
14f5c185-5b6a-4c60-80e2-c22443717b0c,1669014800,1669014810,partial,System Failure,Toronto,M2,1669014870
35829417-2e7d-4eec-a9d6-4561d16ce46d,1669015800,1669015810,partial,System Failure,London,M3,1669015870
9c4f00bb-1856-4815-b62b-499ea0eef183,1669016800,1669016810,complete,null,Las Vegas,M1,1669016870
1cc1527a-75bc-4403-b0e7-1491a481f163,1669017800,1669017810,partial,System Failure,Toronto,M3,1669017870
7fe4de29-bc8c-4c00-9e8e-970d09be9b82,1669018800,1669018810,complete,null,Toronto,M2,1669018870
404fb679-2643-43fe-8aef-05b0d308b930,1669019800,1669019810,complete,null,Las Vegas,M3,1669019870
911413da-54aa-44fe-8e19-f771f3387925,1669020800,1669020810,partial,System Failure,Las Vegas,M1,1669020870
e3cb814e-7cfc-4bfa-bf44-0eb7e544dd51,1669021800,1669021810,partial,System Failure,Las Vegas,M3,1669021870
18223bbb-ff1b-4f26-9857-697433d1bfa2,1669022800,1669022810,partial,System Failure,Las Vegas,M3,1669022870
95efd62a-14b5-44d9-a8a8-5acafca201ec,1669023800,1669023810,partial,System Failure,London,M1,1669023870
325a654f-4e80-4718-8755-1b33cf2c5b8f,1669024800,1669024810,partial,System Failure,London,M2,1669024870
d14c88f8-2e01-41be-9bfc-525d0fe7f21f,1669025800,1669025810,complete,null,London,M1,1669025870
b75f19c6-1d62-474a-b31f-9ec17837df5e,1669026800,1669026810,partial,System Failure,Las Vegas,M1,1669026870
be9b1a56-8994-43d9-8a6f-8cea366a0115,1669027800,1669027810,complete,null,Toronto,M3,1669027870
6535c0f0-0420-459a-bd23-e64b8ace080b,1669028800,1669028810,complete,null,Las Vegas,M4,1669028870
11c15837-4189-40ce-9547-af60fd899243,1669029800,1669029810,complete,null,Toronto,M3,1669029870
ba01c826-8bf7-4529-9617-a49af9a00e1e,1669030800,1669030810,complete,null,London,M3,1669030870
139c9a0c-59a5-4d73-b7ad-ced7eabd1370,1669031800,1669031810,partial,System Failure,Toronto,M4,1669031870
613ccc48-ada3-4f67-95b6-d271569deb8f,1669032800,1669032810,complete,null,Toronto,M2,1669032870
